"ORTODONCIA","ARCO ACERO SUPERIOR # 16X16 - PAQUETE X 10 UNID","GENERAL","PAQUETE",10,"UNID",15,30,30,5,10,30,"-","-","N"
"ORTODONCIA","ARCO ACERO SUPERIOR # 17X25 - PAQUETE X 10 UNID","GENERAL","PAQUETE",10,"UNID",15,30,30,5,10,30,"-","-","N"
"ORTODONCIA","ARCO NITI SUPERIOR # 12 - PAQUETE X 10 UNID","GENERAL","PAQUETE",10,"UNID",15,30,30,5,10,30,"-","-","N"
"ORTODONCIA","ARCO NITI SUPERIOR # 14 - PAQUETE X 10 UNID","GENERAL","PAQUETE",10,"UNID",15,30,30,5,10,30,"-","-","N"
"ORTODONCIA","ARCO NITI SUPERIOR # 16 - PAQUETE X 10 UNID","GENERAL","PAQUETE",10,"UNID",15,30,30,5,10,30,"-","-","N"
"ORTODONCIA","ARCO NITI SUPERIOR # 17X25 - PAQUETE X 10 UNID","GENERAL","PAQUETE",10,"UNID",15,30,30,5,10,30,"-","-","N"
"ORTODONCIA","ARCO NITI SUPERIOR # 19X25 - PAQUETE X 10 UNID","GENERAL","PAQUETE",10,"UNID",15,30,30,5,10,30,"-","-","N"
"ORTODONCIA","ARCO ACERO INFERIOR # 16X22 - PAQUETE X 10 UNID","MORELLI","PAQUETE",10,"UNID",15,30,30,5,10,30,"-","-","N"
"ORTODONCIA","ARCO ACERO INFERIOR # 19X25 - PAQUETE X 10 UNID","MORELLI","PAQUETE",10,"UNID",15,30,30,5,10,30,"-","-","N"
"ORTODONCIA","ARCO ACERO SUPERIOR # 16X22 - PAQUETE X 10 UNID","MORELLI","PAQUETE",10,"UNID",15,30,30,5,10,30,"-","-","N"
"ORTODONCIA","ARCO ACERO SUPERIOR # 19X25 - PAQUETE X 10 UNID","MORELLI","PAQUETE",10,"UNID",15,30,30,5,10,30,"-","-","N"
"ORTODONCIA","ARCO NITI INFERIOR # 12 - PAQUETE X 10 UNID","MORELLI","PAQUETE",10,"UNID",15,30,30,5,10,30,"-","-","N"
"ORTODONCIA","ARCO NITI INFERIOR # 14 - PAQUETE X 10 UNID","MORELLI","PAQUETE",10,"UNID",15,30,30,5,10,30,"-","-","N"
"ORTODONCIA","ARCO NITI INFERIOR # 16 - PAQUETE X 10 UNID","MORELLI","PAQUETE",10,"UNID",15,30,30,5,10,30,"-","-","N"
"ORTODONCIA","ARCO NITI INFERIOR # 16X16 - PAQUETE X 10 UNID","MORELLI","PAQUETE",10,"UNID",15,30,30,5,10,30,"-","-","N"
"ORTODONCIA","ARCO NITI INFERIOR # 16X22 - PAQUETE X 10 UNID","MORELLI","PAQUETE",10,"UNID",15,30,30,5,10,30,"-","-","N"
"ORTODONCIA","ARCO NITI INFERIOR # 17X25 - PAQUETE X 10 UNID","MORELLI","PAQUETE",10,"UNID",15,30,30,5,10,30,"-","-","N"
"ORTODONCIA","ARCO NITI INFERIOR # 18 - PAQUETE X 10 UNID","MORELLI","PAQUETE",10,"UNID",15,30,30,5,10,30,"-","-","N"
"ORTODONCIA","ARCO NITI INFERIOR # 18X25 - PAQUETE X 10 UNID","MORELLI","PAQUETE",10,"UNID",15,30,30,5,10,30,"-","-","N"
"ORTODONCIA","ARCO NITI INFERIOR # 19X25 - PAQUETE X 10 UNID","MORELLI","PAQUETE",10,"UNID",15,30,30,5,10,30,"-","-","N"
"ORTODONCIA","ARCO NITI INFERIOR # 20 - PAQUETE X 10 UNID","MORELLI","PAQUETE",10,"UNID",15,30,30,5,10,30,"-","-","N"
"ORTODONCIA","ARCO NITI SUPERIOR # 16X16 - PAQUETE X 10 UNID","MORELLI","PAQUETE",10,"UNID",15,30,30,5,10,30,"-","-","N"
"ORTODONCIA","ARCO NITI SUPERIOR # 16X22 - PAQUETE X 10 UNID","MORELLI","PAQUETE",10,"UNID",15,30,30,5,10,30,"-","-","N"
"ORTODONCIA","ARCO NITI SUPERIOR # 18 - PAQUETE X 10 UNID","MORELLI","PAQUETE",10,"UNID",15,30,30,5,10,30,"-","-","N"
"ORTODONCIA","ARCO NITI SUPERIOR # 18X25 - PAQUETE X 10 UNID","MORELLI","PAQUETE",10,"UNID",15,30,30,5,10,30,"-","-","N"
"ORTODONCIA","ARCO NITI SUPERIOR # 20 - PAQUETE X 10 UNID","MORELLI","PAQUETE",10,"UNID",15,30,30,5,10,30,"-","-","N"
"ORTODONCIA","BRACKETS METALICOS ROTH Nº 11 - PAQ X 10 BENGALAS","MORELLI","PAQUETE",10,"UNID",10,20,30,0,10,30,"-","-","N"
"ORTODONCIA","BRACKETS METALICOS ROTH Nº 12 - PAQ X 10 BENGALAS","MORELLI","PAQUETE",10,"UNID",10,20,30,0,10,30,"-","-","N"
"ORTODONCIA","BRACKETS METALICOS ROTH Nº 13 - PAQ X 10 BENGALAS","MORELLI","PAQUETE",10,"UNID",10,20,30,0,10,30,"-","-","N"
"ORTODONCIA","BRACKETS METALICOS ROTH Nº 14 - PAQ X 10 BENGALAS","MORELLI","PAQUETE",10,"UNID",10,20,30,0,10,30,"-","-","N"
"ORTODONCIA","BRACKETS METALICOS ROTH Nº 15 - PAQ X 10 BENGALAS","MORELLI","PAQUETE",10,"UNID",10,20,30,0,10,30,"-","-","N"
"ORTODONCIA","BRACKETS METALICOS ROTH Nº 21 - PAQ X 10 BENGALAS","MORELLI","PAQUETE",10,"UNID",10,20,30,0,10,30,"-","-","N"
"ORTODONCIA","BRACKETS METALICOS ROTH Nº 22 - PAQ X 10 BENGALAS","MORELLI","PAQUETE",10,"UNID",10,20,30,0,10,30,"-","-","N"
"ORTODONCIA","BRACKETS METALICOS ROTH Nº 23 - PAQ X 10 BENGALAS","MORELLI","PAQUETE",10,"UNID",10,20,30,0,10,30,"-","-","N"
"ORTODONCIA","BRACKETS METALICOS ROTH Nº 24 - PAQ X 10 BENGALAS","MORELLI","PAQUETE",10,"UNID",10,20,30,0,10,30,"-","-","N"
"ORTODONCIA","BRACKETS METALICOS ROTH Nº 25 - PAQ X 10 BENGALAS","MORELLI","PAQUETE",10,"UNID",10,20,30,0,10,30,"-","-","N"
"ORTODONCIA","BRACKETS METALICOS ROTH Nº 31 - PAQ X 10 BENGALAS","MORELLI","PAQUETE",10,"UNID",10,20,30,0,10,30,"-","-","N"
"ORTODONCIA","BRACKETS METALICOS ROTH Nº 32 - PAQ X 10 BENGALAS","MORELLI","PAQUETE",10,"UNID",10,20,30,0,10,30,"-","-","N"
"ORTODONCIA","BRACKETS METALICOS ROTH Nº 33 - PAQ X 10 BENGALAS","MORELLI","PAQUETE",10,"UNID",10,20,30,0,10,30,"-","-","N"
"ORTODONCIA","BRACKETS METALICOS ROTH Nº 34 - PAQ X 10 BENGALAS","MORELLI","PAQUETE",10,"UNID",10,20,30,0,10,30,"-","-","N"
"ORTODONCIA","BRACKETS METALICOS ROTH Nº 35 - PAQ X 10 BENGALAS","MORELLI","PAQUETE",10,"UNID",10,20,30,0,10,30,"-","-","N"
"ORTODONCIA","BRACKETS METALICOS ROTH Nº 41 - PAQ X 10 BENGALAS","MORELLI","PAQUETE",10,"UNID",10,20,30,0,10,30,"-","-","N"
"ORTODONCIA","BRACKETS METALICOS ROTH Nº 42 - PAQ X 10 BENGALAS","MORELLI","PAQUETE",10,"UNID",10,20,30,0,10,30,"-","-","N"
"ORTODONCIA","BRACKETS METALICOS ROTH Nº 43 - PAQ X 10 BENGALAS","MORELLI","PAQUETE",10,"UNID",10,20,30,0,10,30,"-","-","N"
"ORTODONCIA","BRACKETS METALICOS ROTH Nº 44 - PAQ X 10 BENGALAS","MORELLI","PAQUETE",10,"UNID",10,20,30,0,10,30,"-","-","N"
"ORTODONCIA","BRACKETS METALICOS ROTH Nº 45 - PAQ X 10 BENGALAS","MORELLI","PAQUETE",10,"UNID",10,20,30,0,10,30,"-","-","N"
"ORTODONCIA","TUBOS ROTH DERECHO INF / PEGAR - CJA X 10 UND","MORELLI","CAJA",10,"UNID",10,30,30,5,10,30,"-","-","N"
"ORTODONCIA","TUBOS ROTH DERECHO INF / SOLDAR - CJA X 10 UND","MORELLI","CAJA",10,"UNID",10,20,30,5,10,30,"-","-","N"
"ORTODONCIA","TUBOS ROTH DERECHO SUP / PEGAR - CJA X 10 UND","MORELLI","CAJA",10,"UNID",10,30,30,5,10,30,"-","-","N"
"ORTODONCIA","TUBOS ROTH DERECHO SUP / SOLDAR - CJA X 10 UND","MORELLI","CAJA",10,"UNID",10,20,30,5,10,30,"-","-","N"
"ORTODONCIA","TUBOS ROTH IZQUIERDO INF / PEGAR - CJA X 10 UND","MORELLI","CAJA",10,"UNID",10,30,30,5,10,30,"-","-","N"
"ORTODONCIA","TUBOS ROTH IZQUIERDO INF / SOLDAR - CJA X 10 UND","MORELLI","CAJA",10,"UNID",10,20,30,5,10,30,"-","-","N"
"ORTODONCIA","TUBOS ROTH IZQUIERDO SUP / PEGAR - CJA X 10 UND","MORELLI","CAJA",10,"UNID",10,30,30,5,10,30,"-","-","N"
"ORTODONCIA","TUBOS ROTH IZQUIERDO SUP / SOLDAR - CJA X 10 UND","MORELLI","CAJA",10,"UNID",10,20,30,5,10,30,"-","-","N"
"ORTODONCIA","CEPILLOS INTERPROXIMALES  - CAJA X 12 UNIDADES","TDV","CAJA",12,"UNID",0,10,30,2,10,"P","-","-","N"
"CIRUGIA","AGUJA  PEDIATRICA (12 MM) - CAJA X  100 UNID","DOCHEM - NIPRO - TOP JECT","CAJA",100,"UNID",20,100,60,4,10,7,"-","-","N"
"CIRUGIA","HOJA DE BISTURI #15C - CAJA X  100 UND","GENERAL","CAJA",100,"UNID",20,100,90,5,10,7,"-","-","N"
"TODOS","MASCARILLA (BARBIJO) - CAJA X 50 UND","DOCHEM","CAJA",50,"UNID",10,50,30,2,10,7,"-","-","N"
"TODOS","GORROS DESCARTABLES TIPO GUSANO - CAJA X 100 UND","GENERAL","CAJA",100,"UNID",10,100,90,0,10,7,"-","-","N"
"ESTETICA","CUÑAS DE MADERA - CAJA X 100 UNID","TDB","CAJA",100,"UNID",30,100,60,3,16,7,"-","-","N"
"CIRUGIA","AGUJA CORTAS  (21 MM) - CAJA X 100 UND","DOCHEM - NIPRO - TOP JECT","CAJA",100,"UNID",40,158,30,10,20,7,"-","-","N"
"CIRUGIA","AGUJA EXTRALARGA (38 MM) - CAJA X 100 UND","DOCHEM - NIPRO - TOP JECT","CAJA",100,"UNID",20,100,30,5,20,7,"-","-","N"
"CIRUGIA","AGUJA LARGA (30 MM) - CAJA X 100 UND","DOCHEM - NIPRO - TOP JECT","CAJA",100,"UNID",20,100,30,5,20,7,"-","-","N"
"ENDODONCIA","GOMA DIQUE - CAJA X 52 UNID","GENERAL","CAJA",52,"UNID",20,52,30,0,20,7,"-","-","N"
"TODOS","CAMPOS DE TRABAJO - CAJA X 100 UNID","GENERAL","CAJA",100,"UNID",30,100,30,5,20,7,"-","-","N"
"TODOS","RADIOGRAFIA PERIAPICAL (ADULTO) - CAJA X 150","GENERAL","CAJA",150,"UNID",0,1,30,10,35,7,"-","-","N"
"CIRUGIA","LIDOCAINA 2% EMB PLASTICO - CAJA X 50 UNID","NEW STETIC","CAJA",50,"UNID",50,200,30,20,50,7,"-","-","N"
"TODOS","SUCTOR - PAQ X 100 UNIDADES","GENERAL","PAQUETE",100,"UNID",1,3,30,10,50,7,"-","-","N"
"ENDODONCIA","LIMAS K-FILE MAILLEFER 21MM # 06 - CAJA X  6 UNID","DENTSPLY","CAJA",6,"UNID",,,0,,,,"-","-","N"
"ENDODONCIA","LIMAS K-FILE MAILLEFER 21MM # 08 - CAJA X  6 UNID","DENTSPLY","CAJA",6,"UNID",,,0,,,,"-","-","N"
"ENDODONCIA","LIMAS K-FILE MAILLEFER 21MM # 10 - CAJA X  6 UNID","DENTSPLY","CAJA",6,"UNID",,,0,,,,"-","-","N"
"ENDODONCIA","LIMAS K-FILE MAILLEFER 21MM # 15   - CAJA X  6 UNID","DENTSPLY","CAJA",6,"UNID",,,0,,,,"-","-","N"
"ENDODONCIA","LIMAS K-FILE MAILLEFER 21MM # 20  - CAJA X  6 UNID","DENTSPLY","CAJA",6,"UNID",,,0,,,,"-","-","N"
"ENDODONCIA","LIMAS K-FILE MAILLEFER 21MM # 25  - CAJA X  6 UNID","DENTSPLY","CAJA",6,"UNID",,,0,,,,"-","-","N"
"ENDODONCIA","LIMAS K-FILE MAILLEFER 21MM # 30 - CAJA X  6 UNID","DENTSPLY","CAJA",6,"UNID",,,0,,,,"-","-","N"
"ENDODONCIA","LIMAS K-FILE MAILLEFER 21MM # 35 - CAJA X  6 UNID","DENTSPLY","CAJA",6,"UNID",,,0,,,,"-","-","N"
"ENDODONCIA","LIMAS K-FILE MAILLEFER 21MM # 40 - CAJA X  6 UNID","DENTSPLY","CAJA",6,"UNID",,,0,,,,"-","-","N"
"ENDODONCIA","LIMAS K-FILE MAILLEFER 21MM # 45 - CAJA X  6 UNID","DENTSPLY","CAJA",6,"UNID",,,0,,,,"-","-","N"
"ENDODONCIA","LIMAS K-FILE MAILLEFER 21MM # 50 - CAJA X  6 UNID","DENTSPLY","CAJA",6,"UNID",,,0,,,,"-","-","N"
"ENDODONCIA","LIMAS K-FILE MAILLEFER 21MM # 55 - CAJA X  6 UNID","DENTSPLY","CAJA",6,"UNID",,,0,,,,"-","-","N"
"ENDODONCIA","LIMAS K-FILE MAILLEFER 21MM # 60 - CAJA X  6 UNID","DENTSPLY","CAJA",6,"UNID",,,0,,,,"-","-","N"
"ENDODONCIA","LIMAS K-FILE MAILLEFER 21MM # 70 - CAJA X  6 UNID","DENTSPLY","CAJA",6,"UNID",,,0,,,,"-","-","N"
"ENDODONCIA","LIMAS K-FILE MAILLEFER 21MM # 80 - CAJA X  6 UNID","DENTSPLY","CAJA",6,"UNID",,,0,,,,"-","-","N"
"ENDODONCIA","LIMAS K-FILE MAILLEFER 25MM # 15 - CAJA X  6 UNID","DENTSPLY","CAJA",6,"UNID",,,0,,,,"-","-","N"
"ENDODONCIA","LIMAS K-FILE MAILLEFER 25MM # 20 - CAJA X  6 UNID","DENTSPLY","CAJA",6,"UNID",,,0,,,,"-","-","N"
"ENDODONCIA","LIMAS K-FILE MAILLEFER 25MM # 25 - CAJA X  6 UNID","DENTSPLY","CAJA",6,"UNID",,,0,,,,"-","-","N"
"ENDODONCIA","LIMAS K-FILE MAILLEFER 25MM # 30 - CAJA X  6 UNID","DENTSPLY","CAJA",6,"UNID",,,0,,,,"-","-","N"
"ENDODONCIA","LIMAS K-FILE MAILLEFER 25MM # 35 - CAJA X  6 UNID","DENTSPLY","CAJA",6,"UNID",,,0,,,,"-","-","N"
"ENDODONCIA","LIMAS K-FILE MAILLEFER 25MM # 40 - CAJA X  6 UNID","DENTSPLY","CAJA",6,"UNID",,,0,,,,"-","-","N"
"ENDODONCIA","LIMAS K-FILE MAILLEFER 25MM # 45 - CAJA X  6 UNID","DENTSPLY","CAJA",6,"UNID",,,0,,,,"-","-","N"
"ENDODONCIA","LIMAS K-FILE MAILLEFER 25MM # 50 - CAJA X  6 UNID","DENTSPLY","CAJA",6,"UNID",,,0,,,,"-","-","N"
"ENDODONCIA","LIMAS K-FILE MAILLEFER 25MM # 55 - CAJA X  6 UNID","DENTSPLY","CAJA",6,"UNID",,,0,,,,"-","-","N"
"ENDODONCIA","LIMAS K-FILE MAILLEFER 25MM # 60 - CAJA X  6 UNID","DENTSPLY","CAJA",6,"UNID",,,0,,,,"-","-","N"
"ENDODONCIA","LIMAS K-FILE MAILLEFER 25MM # 70 - CAJA X  6 UNID","DENTSPLY","CAJA",6,"UNID",,,0,,,,"-","-","N"
"ENDODONCIA","LIMAS K-FILE MAILLEFER 25MM # 80 - CAJA X  6 UNID","DENTSPLY","CAJA",6,"UNID",,,0,,,,"-","-","N"
"ENDODONCIA","LIMAS K-FILE MAILLEFER 28MM # 15 - CAJA X  6 UNID","DENTSPLY","CAJA",6,"UNID",,,0,,,,"-","-","N"
"ENDODONCIA","LIMAS K-FILE MAILLEFER 28MM # 20 - CAJA X  6 UNID","DENTSPLY","CAJA",6,"UNID",,,0,,,,"-","-","N"
"ENDODONCIA","LIMAS K-FILE MAILLEFER 28MM # 25 - CAJA X  6 UNID","DENTSPLY","CAJA",6,"UNID",,,0,,,,"-","-","N"
"ENDODONCIA","LIMAS K-FILE MAILLEFER 28MM # 30 - CAJA X  6 UNID","DENTSPLY","CAJA",6,"UNID",,,0,,,,"-","-","N"
"ENDODONCIA","LIMAS K-FILE MAILLEFER 28MM # 35 - CAJA X  6 UNID","DENTSPLY","CAJA",6,"UNID",,,0,,,,"-","-","N"
"ENDODONCIA","LIMAS K-FILE MAILLEFER 28MM # 40 - CAJA X  6 UNID","DENTSPLY","CAJA",6,"UNID",,,0,,,,"-","-","N"
"ENDODONCIA","LIMAS K-FILE MAILLEFER 28MM # 45 - CAJA X  6 UNID","DENTSPLY","CAJA",6,"UNID",,,0,,,,"-","-","N"
"ENDODONCIA","LIMAS K-FILE MAILLEFER 28MM # 50 - CAJA X  6 UNID","DENTSPLY","CAJA",6,"UNID",,,0,,,,"-","-","N"
"ENDODONCIA","LIMAS K-FILE MAILLEFER 28MM # 55 - CAJA X  6 UNID","DENTSPLY","CAJA",6,"UNID",,,0,,,,"-","-","N"
"ENDODONCIA","LIMAS K-FILE MAILLEFER 28MM # 60 - CAJA X  6 UNID","DENTSPLY","CAJA",6,"UNID",,,0,,,,"-","-","N"
"ENDODONCIA","LIMAS K-FILE MAILLEFER 28MM # 70 - CAJA X  6 UNID","DENTSPLY","CAJA",6,"UNID",,,0,,,,"-","-","N"
"ENDODONCIA","LIMAS K-FILE MAILLEFER 28MM # 80 - CAJA X  6 UNID","DENTSPLY","CAJA",6,"UNID",,,0,,,,"-","-","N"
"IMPLANTE","IMPLANTE HE 4.0X 10 - CAJA X 1 UNIDADES","CONEXIÓN","CAJA",1,"CAJA",,,0,,,,"-","-","N"
"IMPLANTE","INJERTO OSEO (HUESO) - UNID","GEN MIX","UNID",1,"UNID",,,0,,,,"-","-","N"
"IMPLANTE","ANALOGO CONE MORSE - UNID","GENERAL","UNID",1,"UNID",,,0,,,,"-","-","N"
"IMPLANTE","ANALOGO HE-PP 4.1MM - UNID","GENERAL","UNID",1,"UNID",,,0,,,,"-","-","N"
"IMPLANTE","ANALOGO HE-PP 5.0MM - UNID","GENERAL","UNID",1,"UNID",,,0,,,,"-","-","N"
"IMPLANTE","ANALOGO HI-PP 3.8MM - UNID","GENERAL","UNID",1,"UNID",,,0,,,,"-","-","N"
"IMPLANTE","ANALOGO HI-PP 4.5MM - UNID","GENERAL","UNID",1,"UNID",,,0,,,,"-","-","N"
"IMPLANTE","ANALOGO PARA MINIPILAR - UNID","GENERAL","UNID",1,"UNID",,,0,,,,"-","-","N"
"IMPLANTE","BACK-ACTION - UNID","GENERAL","UNID",1,"UNID",,,0,,,,"-","-","N"
"IMPLANTE","CICATRIZADOR CONE MORSE - UNID","GENERAL","UNID",1,"UNID",,,0,,,,"-","-","N"
"IMPLANTE","CICATRIZADOR HE DIVERGENTE PP 4.1*2MM - UNID","GENERAL","UNID",1,"UNID",,,0,,,,"-","-","N"
"IMPLANTE","CICATRIZADOR HE DIVERGENTE PP3.4MM-ALT 4MM - UNID","GENERAL","UNID",1,"UNID",,,0,,,,"-","-","N"
"IMPLANTE","CICATRIZADOR HE DIVERGENTE PP4.1MM-ALT 4MM - UNID","GENERAL","UNID",1,"UNID",,,0,,,,"-","-","N"
"IMPLANTE","CICATRIZADOR HE DIVERGENTE PP4.1MM-ALT6MM - UNID","GENERAL","UNID",1,"UNID",,,0,,,,"-","-","N"
"IMPLANTE","CICATRIZADOR HE DIVERGENTE PP4.1MM-ALT8MM - UNID","GENERAL","UNID",1,"UNID",,,0,,,,"-","-","N"
"IMPLANTE","CICATRIZADOR HE DIVERGENTE PP4.1MM-ATL:2MM - UNID","GENERAL","UNID",1,"UNID",,,0,,,,"-","-","N"
"IMPLANTE","CICATRIZADOR HE DIVERGENTE PP5.0MM-ALT6MM - UNID","GENERAL","UNID",1,"UNID",,,0,,,,"-","-","N"
"IMPLANTE","CICATRIZADOR HE PARALELO PP 4.1*2MM - UNID","GENERAL","UNID",1,"UNID",,,0,,,,"-","-","N"
"IMPLANTE","CICATRIZADOR HE PARALELO PP 4.1MM-ALT 4MM - UNID","GENERAL","UNID",1,"UNID",,,0,,,,"-","-","N"
"IMPLANTE","CICATRIZADOR HE PARALELO PP5.0MM-ALT2MM - UNID","GENERAL","UNID",1,"UNID",,,0,,,,"-","-","N"
"IMPLANTE","CICATRIZADOR HI PP 5.5*4 - UNID","GENERAL","UNID",1,"UNID",,,0,,,,"-","-","N"
"IMPLANTE","CICATRIZADOR HI PP3.8MM-ALT2MM - UNID","GENERAL","UNID",1,"UNID",,,0,,,,"-","-","N"
"IMPLANTE","CICATRIZADOR HI PP3.8MM-ALT4MM - UNID","GENERAL","UNID",1,"UNID",,,0,,,,"-","-","N"
"IMPLANTE","CICATRIZADOR HI PP4.5*4 - UNID","GENERAL","UNID",1,"UNID",,,0,,,,"-","-","N"
"IMPLANTE","CICATRIZADOR HI PP4.5MM-ALT6MM - UNID","GENERAL","UNID",1,"UNID",,,0,,,,"-","-","N"
"IMPLANTE","CICATRIZADOR PARA MINIPILAR - UNID","GENERAL","UNID",1,"UNID",,,0,,,,"-","-","N"
"IMPLANTE","CILINDRO PROVISORIO DE TITANIO HE - UNID","GENERAL","UNID",1,"UNID",,,0,,,,"-","-","N"
"IMPLANTE","CILINDRO PROVISORIO DE TITANIO HE-SE - UNID","GENERAL","UNID",1,"UNID",,,0,,,,"-","-","N"
"IMPLANTE","CILINDRO PROVISORIO DE TITANIO HI - UNID","GENERAL","UNID",1,"UNID",,,0,,,,"-","-","N"
"IMPLANTE","CILINDRO PROVISORIO DE TITANIO PARA MINIPILAR - UNID","GENERAL","UNID",1,"UNID",,,0,,,,"-","-","N"
"IMPLANTE","ENXERTO OSSEO 0.75 CC - UNID","GENERAL","UNID",1,"UNID",,,0,,,,"-","-","N"
"IMPLANTE","EXHERTO OSSEO - UNID","GENERAL","UNID",1,"UNID",,,0,,,,"-","-","N"
"IMPLANTE","IMPLANTE HI 3.8*11.5 - CAJA X 1 UNIDADES","GENERAL","CAJA",1,"CAJA",,,0,,,,"-","-","N"
"IMPLANTE","IMPLANTE INTRAOS 3.25 X 11MM - UNID","GENERAL","UNID",1,"UNID",,,0,,,,"-","-","N"
"IMPLANTE","IMPLANTE TITAOS HE 4.1*3.25*11 - UNID","GENERAL","UNID",1,"UNID",,,0,,,,"-","-","N"
"IMPLANTE","LLAVE HEXAGONAL DE IMPLANTE - UNID","GENERAL","UNID",1,"UNID",,,0,,,,"-","-","N"
"IMPLANTE","MINIPILAR ANGULADO 32º ALT:2MM - UNID","GENERAL","UNID",1,"UNID",,,0,,,,"-","-","N"
"IMPLANTE","MINIPILAR ANGULADO 32º ALT:3MM - UNID","GENERAL","UNID",1,"UNID",,,0,,,,"-","-","N"
"IMPLANTE","MINIPILAR ANGULADO 32º ALT:4MM - UNID","GENERAL","UNID",1,"UNID",,,0,,,,"-","-","N"
"IMPLANTE","MINIPILAR ANGULADO 4.1*3*17° HEXAGONAL - UNID","GENERAL","UNID",1,"UNID",,,0,,,,"-","-","N"
"IMPLANTE","MINIPILAR ANGULADO HE 32° - UNID","GENERAL","UNID",1,"UNID",,,0,,,,"-","-","N"
"IMPLANTE","MINIPILAR RECTO DIVERGENTE ALT:2MM - UNID","GENERAL","UNID",1,"UNID",,,0,,,,"-","-","N"
"IMPLANTE","MINIPILAR RECTO DIVERGENTE ALT:3MM - UNID","GENERAL","UNID",1,"UNID",,,0,,,,"-","-","N"
"IMPLANTE","MINIPILAR RECTO DIVERGENTE ALT:4MM - UNID","GENERAL","UNID",1,"UNID",,,0,,,,"-","-","N"
"IMPLANTE","MINIPILAR RECTO PARALELO ALT:3MM - UNID","GENERAL","UNID",1,"UNID",,,0,,,,"-","-","N"
"IMPLANTE","MINIPILAR RECTO PARALELO ALT:4MM - UNID","GENERAL","UNID",1,"UNID",,,0,,,,"-","-","N"
"IMPLANTE","PARAFUSO CONE MORSE PARA LABORATORIO - UNID","GENERAL","UNID",1,"UNID",,,0,,,,"-","-","N"
"IMPLANTE","PARAFUSO DE RETENCION HE-CUADRADO - UNID","GENERAL","UNID",1,"UNID",,,0,,,,"-","-","N"
"IMPLANTE","PARAFUSO DE RETENCION HE-HEXAGONAL - UNID","GENERAL","UNID",1,"UNID",,,0,,,,"-","-","N"
"IMPLANTE","PARAFUSO DE RETENCION HI - UNID","GENERAL","UNID",1,"UNID",,,0,,,,"-","-","N"
"IMPLANTE","PARAFUSO DE RETENCION PARA MINIPILAR - UNID","GENERAL","UNID",1,"UNID",,,0,,,,"-","-","N"
"IMPLANTE","PARAFUSO HE-PP 4.1MM - UNID","GENERAL","UNID",1,"UNID",,,0,,,,"-","-","N"
"IMPLANTE","PARAFUSO HE-PP 5.0MM - UNID","GENERAL","UNID",1,"UNID",,,0,,,,"-","-","N"
"IMPLANTE","PARAFUSO HI-PP 3.8 MM - UNID","GENERAL","UNID",1,"UNID",,,0,,,,"-","-","N"
"IMPLANTE","PARAFUSO HI-PP 4.5MM - UNID","GENERAL","UNID",1,"UNID",,,0,,,,"-","-","N"
"IMPLANTE","PARAFUSO PARA MINIPILAR - UNID","GENERAL","UNID",1,"UNID",,,0,,,,"-","-","N"
"IMPLANTE","PARAFUSO PARA MINIPILAR ANGULADO LARGO - UNID","GENERAL","UNID",1,"UNID",,,0,,,,"-","-","N"
"IMPLANTE","PARAFUSO PARA MINIPILAR RECTO ALT:2MM - UNID","GENERAL","UNID",1,"UNID",,,0,,,,"-","-","N"
"IMPLANTE","PARAFUSO PARA MINIPILAR RECTO ALT:3MM - UNID","GENERAL","UNID",1,"UNID",,,0,,,,"-","-","N"
"IMPLANTE","PARAFUSO PARA MINIPILAR RECTO ALT:4MM - UNID","GENERAL","UNID",1,"UNID",,,0,,,,"-","-","N"
"IMPLANTE","PARAFUSO PARA PROVISORIO DE MINIPILAR - UNID","GENERAL","UNID",1,"UNID",,,0,,,,"-","-","N"
"IMPLANTE","PARAFUSO PARA UCLA HE C/E - UNID","GENERAL","UNID",1,"UNID",,,0,,,,"-","-","N"
"IMPLANTE","PERIOTOMO FLEXIBLE - UNID","GENERAL","UNID",1,"UNID",,,0,,,,"-","-","N"
"IMPLANTE","PINCEL PARA IMPLANTE - UNID","GENERAL","UNID",1,"UNID",,,0,,,,"-","-","N"
"IMPLANTE","TRANSFERENTE + PARAFUSO CONE MORSE - UNID","GENERAL","UNID",1,"UNID",,,0,,,,"-","-","N"
"IMPLANTE","TRANSFERENTE HE-PP 4.1MM - UNID","GENERAL","UNID",1,"UNID",,,0,,,,"-","-","N"
"IMPLANTE","TRANSFERENTE HE-PP5.0MM - UNID","GENERAL","UNID",1,"UNID",,,0,,,,"-","-","N"
"IMPLANTE","TRANSFERENTE HI-PP 3.8MM - UNID","GENERAL","UNID",1,"UNID",,,0,,,,"-","-","N"
"IMPLANTE","TRANSFERENTE HI-PP 4.5MM - UNID","GENERAL","UNID",1,"UNID",,,0,,,,"-","-","N"
"IMPLANTE","TRANSFERENTE HI-PP 5.5MM - UNID","GENERAL","UNID",1,"UNID",,,0,,,,"-","-","N"
"IMPLANTE","UCLA + PARAFUSO CONE MORSE - UNID","GENERAL","UNID",1,"UNID",,,0,,,,"-","-","N"
"IMPLANTE","UCLA CALCINABLE PARA MINIPILAR + PARAFUSO - UNID","GENERAL","UNID",1,"UNID",,,0,,,,"-","-","N"
"IMPLANTE","UCLA HE / HEXAGONAL + PARAFUSO - UNID","GENERAL","UNID",1,"UNID",,,0,,,,"-","-","N"
