0,00;ACEITE LUBRICANTE (PARA PIEZA DE MANO) - SPRAY 480 ML;30
0,00;ADHESIVO   (BOND 2.1, PRIME BOND 2.1) - FRASCO X 4 ML;60
0,00;AGUJA  PEDIATRICA (12 MM) - CAJA X  100 UNID;28
0,00;AGUJA CON HILO 4.0 - SEDA NEGRA - CAJA X 24 UND;62
0,00;AGUJA CON HILO 5.0 - NYLON NEGRO - CAJA X 24 UND - NYLON AZUL MONOFILAMENTO;62
0,00;AGUJA CORTAS  (21 MM) - CAJA X 100 UND;28
0,00;AGUJA EXTRALARGA (38 MM) - CAJA X 100 UND;28
0,00;AGUJA LARGA (30 MM) - CAJA X 100 UND;28
0,00;ALCOHOL ETILICO - FRASCO X 1.5 LT;0
0,00;ALGINATO HYGEDENT X 454 GR.;18
0,00;ALGINATO TROPICALGIN  - BOLSA X 453 GR;26
0,00;ALGODÓN   - ROLLO X 1000GR;26
0,00;ARCO  CURVA REVERSA INFERIOR #16 - PAQUETE X 10 UNID;8
0,00;ARCO  CURVA REVERSA INFERIOR #18 - PAQUETE X 10 UNID;8
0,00;ARCO ACERO INFERIOR # 16X16 - PAQUETE X 10 UNID;35
0,00;ARCO ACERO INFERIOR # 16X22 - PAQUETE X 10 UNID;35
0,00;ARCO ACERO SUPERIOR # 16X22 - PAQUETE X 10 UNID;35
0,00;ARCO ACERO SUPERIOR # 17X25 - PAQUETE X 10 UNID;35
0,00;ARCO ACERO SUPERIOR # 19X25 - PAQUETE X 10 UNID;35
0,00;ARCO NITI INFERIOR # 12 - PAQUETE X 10 UNID;45
0,00;ARCO NITI INFERIOR # 14 - PAQUETE X 10 UNID;45
0,00;ARCO NITI INFERIOR # 16 - PAQUETE X 10 UNID;45
0,00;ARCO NITI INFERIOR # 16X16 - PAQUETE X 10 UNID;45
0,00;ARCO NITI INFERIOR # 16X22 - PAQUETE X 10 UNID;45
0,00;ARCO NITI INFERIOR # 18 - PAQUETE X 10 UNID;45
0,00;ARCO NITI INFERIOR # 20 - PAQUETE X 10 UNID;45
0,00;ARCO NITI SUPERIOR # 12 - PAQUETE X 10 UNID;45
0,00;ARCO NITI SUPERIOR # 14 - PAQUETE X 10 UNID;45
0,00;ARCO NITI SUPERIOR # 16 - PAQUETE X 10 UNID;45
0,00;ARCO NITI SUPERIOR # 16X16 - PAQUETE X 10 UNID;45
0,00;ARCO NITI SUPERIOR # 16X22 - PAQUETE X 10 UNID;45
0,00;ARCO NITI SUPERIOR # 17X25 - PAQUETE X 10 UNID;45
0,00;ARCO NITI SUPERIOR # 18 - PAQUETE X 10 UNID;45
0,00;ARCO NITI SUPERIOR # 20 - PAQUETE X 10 UNID;45
0,00;BANDA #33 - CAJA X 10 UNID;30
0,00;BANDA #35 - CAJA X 10 UNID;30
0,00;BANDA #35.5 - CAJA X 10 UNID;30
0,00;BANDA #36 - CAJA X 10 UNID;30
0,00;BANDA #36.5 - CAJA X 10 UNID;30
0,00;BANDA #37 - CAJA X 10 UNID;30
0,00;BANDA #37.5 - CAJA X 10 UNID;30
0,00;BANDA #38 - CAJA X 10 UNID;30
0,00;BANDA #39 - CAJA X 10 UNID;30
0,00;BENGALAS COLOR AZUL - PAQ X 10 BENGALAS;18
0,00;BENGALAS COLOR AZUL BEBE - PAQ X 10 BENGALAS;18
0,00;BENGALAS COLOR AZUL MARINO - PAQ X 10 BENGALAS;18
0,00;BENGALAS COLOR BRANCO RENDA - PAQ X 10 BENGALAS;18
