"ENDODONCIA","LIMAS K-FILE 25MM #08","GRAL",,,,,,,,,"UNID",,,,
"ENDODONCIA","LIMAS K-FILE 25MM #10","GRAL",,,,,,,,,"UNID",,,,
"ENDODONCIA","LIMAS K-FILE 25MM #15","GRAL",,,,,,,,,"UNID",,,,10
"ENDODONCIA","LIMAS K-FILE 25MM #20","GRAL",,,,,,,,,"UNID",,,,5
"ENDODONCIA","LIMAS K-FILE 25MM #25","GRAL",,,,,,,,,"UNID",,,,9
"ENDODONCIA","LIMAS K-FILE 25MM #30","GRAL",,,,,,,,,"UNID",,,,2
"ENDODONCIA","LIMAS K-FILE 25MM #35","GRAL",,,,,,,,,"UNID",,,,2
"ENDODONCIA","LIMAS K-FILE 25MM #40","GRAL",,,,,,,,,"UNID",,,,2
"ENDODONCIA","LIMAS K-FILE 25MM #45","GRAL",,,,,,,,,"UNID",,,,
"ENDODONCIA","LIMAS K-FILE 25MM #50","GRAL",,,,,,,,,"UNID",,,,
"ENDODONCIA","LIMAS K-FILE 25MM #55","GRAL",,,,,,,,,"UNID",,,,
"ENDODONCIA","LIMAS K-FILE 25MM #60","GRAL",,,,,,,,,"UNID",,,,
"ENDODONCIA","LIMAS K-FILE 25MM #70","GRAL",,,,,,,,,"UNID",,,,
"ENDODONCIA","LIMAS K-FILE 25MM #80","GRAL",,,,,,,,,"UNID",,,,3
"ENDODONCIA","LIMAS K-FILE 28MM #06","GRAL",,,,,,,,,"UNID",,,,
"ENDODONCIA","LIMAS K-FILE 28MM #08","GRAL",,,,,,,,,"UNID",,,,
"ENDODONCIA","LIMAS K-FILE 28MM #10","GRAL",,,,,,,,,"UNID",,,,
"ENDODONCIA","LIMAS K-FILE 28MM #15","GRAL",,,,,,,,,"UNID",,,,2
"ENDODONCIA","LIMAS K-FILE 28MM #20","GRAL",,,,,,,,,"UNID",,,,4
"ENDODONCIA","LIMAS K-FILE 28MM #25","GRAL",,,,,,,,,"UNID",,,,6
"ENDODONCIA","LIMAS K-FILE 28MM #30","GRAL",,,,,,,,,"UNID",,,,6
"ENDODONCIA","LIMAS K-FILE 28MM #35","GRAL",,,,,,,,,"UNID",,,,5
"ENDODONCIA","LIMAS K-FILE 28MM #40","GRAL",,,,,,,,,"UNID",,,,4
"ENDODONCIA","LIMAS K-FILE 28MM #45","GRAL",,,,,,,,,"UNID",,,,3
"ENDODONCIA","LIMAS K-FILE 28MM #50","GRAL",,,,,,,,,"UNID",,,,3
"ENDODONCIA","LIMAS K-FILE 28MM #55","GRAL",,,,,,,,,"UNID",,,,3
"ENDODONCIA","LIMAS K-FILE 28MM #60","GRAL",,,,,,,,,"UNID",,,,3
"ENDODONCIA","LIMAS K-FILE 28MM #70","GRAL",,,,,,,,,"UNID",,,,3
"ENDODONCIA","LIMAS K-FILE 28MM #80","GRAL",,,,,,,,,"UNID",,,,3
"ENDODONCIA","LIMAS K-FILE 28MM PRIMERA SERIE","GRAL",,,,,,,,,"KIT X 6",,,,
"ENDODONCIA","LIMAS K-FILE 28MM SEGUNDA SERIE","GRAL",,,,,,,,,"KIT X 6",,,,
"ENDODONCIA","LIMAS K-FLEXOFILE 25MM #15","GRAL",,,,,,,,,"UNID",,,,
"ENDODONCIA","LIMAS K-FLEXOFILE 25MM #20","GRAL",,,,,,,,,"UNID",,,,
"ENDODONCIA","LIMAS K-FLEXOFILE 25MM #25","GRAL",,,,,,,,,"UNID",,,,
"ENDODONCIA","LIMAS K-FLEXOFILE 25MM #30","GRAL",,,,,,,,,"UNID",,,,
"ENDODONCIA","LIMAS K-FLEXOFILE 25MM #35","GRAL",,,,,,,,,"UNID",,,,
"ENDODONCIA","LIMAS K-FLEXOFILE 25MM #40","GRAL",,,,,,,,,"UNID",,,,
"ENDODONCIA","LIMAS NITTI 21MM #15","GRAL",,,,,,,,,"UNID",,,,
"ENDODONCIA","LIMAS NITTI 21MM #20","GRAL",,,,,,,,,"UNID",,,,
"ENDODONCIA","LIMAS NITTI 21MM #25","GRAL",,,,,,,,,"UNID",,,,
"ENDODONCIA","LIMAS NITTI 21MM #30","GRAL",,,,,,,,,"UNID",,,,
"ENDODONCIA","LIMAS NITTI 21MM #35","GRAL",,,,,,,,,"UNID",,,,
"ENDODONCIA","LIMAS NITTI 21MM #40","GRAL",,,,,,,,,"UNID",,,,
"ENDODONCIA","LIMAS NITTI 25MM #20","GRAL",,,,,,,,,"UNID",,,,
"ENDODONCIA","LIMAS NITTI 25MM #25","GRAL",,,,,,,,,"UNID",,,,
"ENDODONCIA","LIMAS NITTI 25MM #30","GRAL",,,,,,,,,"UNID",,,,
"ENDODONCIA","LIMAS NITTI 25MM #35","GRAL",,,,,,,,,"UNID",,,,
"ENDODONCIA","LIMAS NITTI 25MM #40","GRAL",,,,,,,,,"UNID",,,,
"ENDODONCIA","LIMPIA FRESAS","GRAL",,,,,,,,,"UNID",,,,
"ENDODONCIA","MAX PADEN","GRAL",,,,,,,,,"UNID",,,,
"ENDODONCIA","OLEO DE LARANJA","BIODINAMICA",,,,,,,,,"FRASCO X  10 ML",,,,1
"ENDODONCIA","OXIDO DE ZINC ","MOYCO",,,,,,,,,"FRASCO X 450 GR.",,,,
"ENDODONCIA","PARAMONOCLOROFENOLALCANFORADO  OJO NO SE USA","BIODINAMICA",,,,,,,,,"FRASCO X 20 ML.",,,,4
"ENDODONCIA","PERFORADOR DE GOMA DIQUE","GRAL",,,,,,,,,"UNID",,,,
"ENDODONCIA","PUNTAS NAVI TIPS (IRRIGADOR)","GRAL",,,,,,,,,"JUEGO",,,,1
"ENDODONCIA","SONDA PARA ENDODONCIA","GRAL",,,,,,,,,"UNID",,,,
"ENDODONCIA","SUCTOR ENDODONTICO DE METAL","INMEDENT",,,,,,,,,"KIT",,,,
"ESTETICA","ACIDO FOSFORICO 37%","ETCHANTGEL","FRASCO X 13 GR.",0,1,"15 DIAS",,,,,"FRASCO X 13 GR.",1,2,,1
"ESTETICA","ADHESIVO  ","3M ESPE -Z250","FRASCO X 6 GR",0,0,"ESPECIAL",,,,,"FRASCO X 6 GR",0,1,,3
"ESTETICA","ADHESIVO   (BOND 2.1, PRIME BOND 2.1)","GENERAL","FRASCO X 4 ML",0,0,"30 DIAS",,,,,"FRASCO X 4 ML",0,2,,
"ESTETICA","ADHESIVO   X 1 ML","PALFIQUE BOND","UNID",0,0,"ESPECIAL",,,,,"FRASCO X 6 GR",0,1,,1
"ESTETICA","ASTROBRUSH","GRAL",,,,,,,,,"UNID",,,,3
"ESTETICA","BLANQUEAMIENTO","WITHENNES",,,,,,,,,"CAJA X 1 UNID",,,,1
"ESTETICA","BLANQUEAMIENTO ","WITHENNES",,,,,,,,,"KIT",,,,
"ESTETICA","BLANQUEAMIENTO WITHENNES AL 35 % PEROXIDO DE HIDROGENO","FGM","KIT",0,1,"USO UNICO POR PACIENTE",,,,,"KIT",1,2,,
"ESTETICA","BLANQUEAMIENTO WITHENNES SUPER ENDO 37% ","FGM","KIT",0,1,"USO UNICO POR PACIENTE",,,,,"KIT",1,2,,
"ESTETICA","CEMENTO DE FOSFATO DE ZINC (OXIFOSFATO)","GRAL","KIT (LIQ. POLVO)",0,0,"6 MESES",,,,,"KIT (LIQ. POLVO)",0,0,,
"ESTETICA","CEMENTO RESINOSO DUAL","ALLCEM",,,,,,,,,"UNID X 2.5 GR",,,,4
"ESTETICA","CEMENTO RESINOSO DUAL ALLCEM (BASE A2)","FGM","UNID X 2.5 GR",0,0,"3 MESES",,,,,"UNID X 2.5 GR",,1,,
"ESTETICA","CEMENTO RESINOSO DUAL ALLCEM (CATALIZADOR)","FGM","UNID X 2.5 GR",0,0,"3 MESES",,,,,"UNID X 2.5 GR",,1,,
"ESTETICA","CEMENTO RESINOSO DUAL ALLCEM (POLVO LIQUIDO)","FGM","KIT (POLVO LIQUIDO)",0,0,"3 MESES",,,,,"KIT (POLVO LIQUIDO)",0,0,,
"ESTETICA","CINTA CELULOIDE","GRAL",,,,,,,,,"PAQ",,,,
"ESTETICA","CINTA CELULOIDE (TIRA DE POLIESTER)","GRAL","UNID",1,5,"6 MESES",,,,,"PAQUETE X 50 UNID",0,1,,6
"ESTETICA","DYCAL - HIDROXIDO DE CALCIO (DE PLASTICO)","ALPHA-DENT(BIODINAMICA)",,,,,,,,,"FRASCO X 10 G.",,,,4
"ESTETICA","IONOMERO DE BASE ","KETACBOND",,,,,,,,,"UNID",,,,1
"ESTETICA","IONOMERO DE BASE  NO COMPRAR","IONOBOND ",,,,,,,,,"UNID",,,,1
"ESTETICA","IONOMERO DE CEMENTACION","KETAC CEM",,,,,,,,,"UNID",,,,1
"ESTETICA","IONOMERO DE RESTAURACION","MAXXION",,,,,,,,,"KIT (POLVO LIQUIDO)",,,,3
"ESTETICA","IONOMERO DE RESTAURACION ","KETAC BOND",,,,,,,,,"KIT (POLVO LIQUIDO)",,,,
