236	SELLANTE PARA FOSAS Y FISURAS - JERINGA X 1.5 GR.	23	
727	PORTA DONAS - UNID	0	
98	VITREMER - KIT(5GR./2.5ML.+ PRIMER 2ML)	200	
646	REVESTIMIENTO PRESVEST (POLVO) - BOLSA X 100 GR	0	
285	GODIVA VERDE PARA IMPRESIONES TIPO 1 EN LAPIZ - FRASCO X 12 UNID	0.2083333333	unidad
539	IMPLANTE CONE MORSE 3.8X10MM - UNID	0	
237	RADIOGRAFIA OCLUSAL - CAJA X 25 UNID	5	
738	TORRE PARA ARCOS - UNID	0	
56	HILO DENTAL - ROLLO X 500 M	0	
766	LIQUIDO FIJADOR - BOTELLA X 1 L	60	
540	IMPLANTE HE 4,1 X3,75X11.5 - CAJA X 1 UNIDADES	0	
667	GATE GLIDEN #2 - UNID	6	cada uno
36	ALAMBRE VARILLA 19X25 - VARILLA X 10 UNIDADES	0	
781	IMPLANTE CONE MORSE 3.8X11.5MM	0	
81	IONOMERO DE RESTAURACION - KIT (POLVO 12.5 GR, LIQUIDO8.5 ML)	110	ketak
742	TOPE DE GOMA TAMAÑO GRANDE - PAQ X 3	0	
172	PROVICOL - KIT(BASE 42G X CATALIZADOR 15G)	30	
767	CLORHEXIDINA 1.2% - FRASCO X 1 00 ML LIQUIDO	30	
541	IMPLANTE HE 4,1 X3,75X13 - CAJA X 1 UNIDADES	0	
668	GATE GLIDEN #3 - UNID	0	
743	TOPE DE GOMA TAMAÑO MEDIANO - PAQ X 3	0	
101	ACEITE LUBRICANTE (PARA PIEZA DE MANO) - SPRAY 480 ML	0	
21	EDTA - FRASCO X 20ML	0	
173	INDURENT GEL (CATALIZADOR) - TUBO X 60 ML	210	mas fluido
72	LIGHT BODY ORAN WASH (ACTIVANTE) - PASTA 140 ML.	0	
543	IMPLANTE HE 4.1X3,75X7MM - CAJA X 1 UNIDADES	0	
338	LIJAR DE RESINA 170X4 MM. - CAJA X 75 UNID	0	
669	GATE GLIDEN #4 - UNID	0	
188	ARCO THERMO # 16 - PAQUETE X 10 UNID	0	
84	IONOMERO DE BASE (POLVO 33 GR, LIQUIDO) - KIT (POLVO 33 GR, LIQUIDO)	100	
11	BRACKETS ESTETICOS REPOSICION Nº 31 - UNID	0	
744	TOPE DE GOMA TAMAÑO PEQUEÑO - PAQ X 3	0	
59	PUNTAS NAVI TIPS (IRRIGADOR) - JUEGO X 3 UNID	0	
797	FRANELA DE LIMPIEZA (AMARILLO)	0	
22	FORMOCRESOL - FRASCO X 10ML	15	
73	ALVEOLEX - FRASCO X 10 GR.	0	
553	IMPLANTE HE 4.1X3,75X8.5MM - CAJA X 1 UNIDADES	0	
230	RESINA PALFIQUE LX5 A2 - JERINGA X 3.8 GR.	102	
413	CUÑAS DE MADERA - CAJA X 100 UNID	0.18	
670	GATE GLIDEN #5 - UNID	0	
